" Tag 1 "," Tag 2 " , Similarity
"Karen Allen","Karen Allen" , 5.9397200231121134
"dracula","dracula" , 7.502603122778601
"dystopia","dystopia" , 734.4693889956479
"vertriloquism","vertriloquism" , 7.126890808898808
"dracula","R" , 3.7065790312133373
"dystopia","plucky crew" , 2.7880929087757464
"dystopia","R" , 3.285365566137034
"dystopia","visually appealing" , 1.749199854809259
"dystopia","space" , 2.7880929087757464
"dystopia","Amazing Cinematography" , 2.03688192726104
"dystopia","totalitarian state" , 3.481240089335692
"dystopia","jailbreak" , 5.36480710781687
"dystopia","monty-python-related" , 4.4671844430141885
"dystopia","voyeurism" , 2.7880929087757464
"dystopia","simulated reality" , 2.7880929087757464
"dracula","Apatow productions" , 3.7065790312133373
"dystopia","food/cooking?" , 6.297723005132698
"dystopia","funny" , 4.269697449699962
"dystopia","knives" , 3.285365566137034
"dystopia","Post apocalyptic" , 12.78743874262937
"dystopia","revolutionary" , 3.285365566137034
"dystopia","genetics" , 3.828641396489095
"dracula","R:some graphic nudity" , 3.7065790312133373
"Karen Allen","Denholm Elliott" , 5.9397200231121134
"dystopia","activism" , 3.6018680771243066
"dracula","vampires" , 3.3440389678222067
"dystopia","TV" , 2.7880929087757464
"dystopia","aliens" , 7.1223288796132795
"dystopia","idealism" , 4.154403413160643
"dystopia","overpopulation" , 5.36480710781687
"dystopia","setting:planet Mars" , 5.450425144745495
"dystopia","Uma Thurman" , 2.5257286443082556
"Karen Allen","John Rhys-Davies" , 5.9397200231121134
"dystopia","hilarious" , 3.134175824175891
"dystopia","android(s)/cyborg(s)" , 11.534574049580133
"dystopia","violence" , 2.7880929087757464
"dystopia","gun fu" , 11.33976184596104
"dystopia","noirish" , 9.677847832828633
"Karen Allen","Alfred Molina" , 3.720516539057119
"dystopia","Based on a TV show" , 11.32693468480189
"dystopia","future dystopia" , 0.8690378470236094
"dystopia","subgenre:cop buddies" , 5.786897381366708
"dystopia","good soundtrack" , 1.749199854809259
"dystopia","adapted from:comic" , 5.786897381366708
"dystopia","beautiful effects" , 4.831385936339271
"dystopia","post-apocalyptic" , 39.77486129235265
"dystopia","literary adaptation" , 12.76683812945467
"dystopia","alternate world" , 0.8472978603872037
"dystopia","savior" , 5.14166355650266
"dystopia","cloning" , 6.010040932680917
"dystopia","propaganda" , 4.154403413160643
"dystopia","beaurocracy" , 3.9889840465642745
"dystopia","bullet ballet" , 2.7880929087757464
"dystopia","melanie griffith" , 4.276666119016055
"dracula","vampire" , 3.796024091565264
"dystopia","surreal" , 27.350432045016323
"dracula","BREAKUPS AND DIVORCES" , 3.7065790312133373
"dystopia","christianity" , 1.9459101490553135
"dystopia","related:The Matrix (1999)" , 19.193273607848433
"dystopia","London" , 6.07345847491278
"dystopia","Sourcelight Top Pick" , 3.285365566137034
"dystopia","psychiatry" , 6.010040932680917
"dracula","Hawaii" , 3.7065790312133373
"dystopia","Futuristmovies.com" , -1.7047480922384253
"dystopia","like-i-like top pick" , 3.285365566137034
"dystopia","confrontational" , 0.8690378470236094
"dystopia","On TV all the time" , -1.7047480922384253
"dystopia","drugs" , 2.7880929087757464
"dystopia","eugenics" , 10.784410140572492
"dracula","stepbrother" , 3.7065790312133373
"dystopia","DC Comics" , 3.285365566137034
"dystopia","Ridley Scott" , 3.9889840465642745
"dystopia","author:Ray Bradbury" , 6.297723005132698
"dracula","terror" , 0.45198512374305727
"dystopia","nativity" , 1.9459101490553135
"dracula","hotel" , 3.7065790312133373
"dystopia","social control" , 3.285365566137034
"dystopia","metaphorical" , 0.6931471805599453
"dystopia","hackers" , 4.805191319881446
"dystopia","Kafka-esque" , 6.703188113240863
"dystopia","adapted from:author" , 6.703188113240863
"dystopia","britain" , 2.2335922215070942
"dracula","television" , 3.7065790312133373
"dracula","Nudity (Topless - Brief)" , 3.7065790312133373
"dystopia","television" , 2.7880929087757464
"dystopia","based on a TV show" , 2.7880929087757464
"dystopia","biological warfare" , 3.0757749812275272
"dystopia","remade" , 5.66988092298052
"dracula","Brilliant" , 0.45198512374305727
"dystopia","remake" , 8.745655904208046
"dystopia","sad" , 4.661077817926388
"dystopia","George Orwell" , 6.531460548173753
"dystopia","police" , 9.37577006109992
"dystopia","action groovy" , -1.7047480922384253
"dystopia","post apocalyptic" , 0.8472978603872037
"dystopia","totalitarianism" , 5.576185817551493
"dystopia","Marco Brambilla" , -1.7047480922384253
"dystopia","based on a comic" , 2.7880929087757464
"dystopia","infertility" , 4.508006437534443
"dystopia","murder" , 39.25711998243856
"dystopia","mechanized" , 1.0986122886681098
"dystopia","assassin" , 12.93637259723599
"dystopia","apocalypse" , 5.244389024522481
"dystopia","asylum" , 3.0757749812275272
"dystopia","Detroit" , 5.14166355650266
"dystopia","terrorism" , 11.7433393978933
"dracula","surfing" , 3.7065790312133373
"dystopia","betrayal" , 3.481240089335692
"dystopia","gunfight" , 2.7880929087757464
"dystopia","space travel" , 3.9889840465642745
"dystopia","DVD:director's commentary makes all the difference" , 5.316893752120972
"dracula","composer" , 3.7065790312133373
"dystopia","14-10-2007" , 4.499809670330265
"dystopia","conspiracy" , 6.297723005132698
"dystopia","drama" , 1.3437347467010947
"dystopia"," damn dirty apes " , 13.000911118373562
"dystopia","Stanley Kubrick" , 4.5217885770490405
"Karen Allen","Harrison Ford" , 2.2192034840549946
"dystopia","nyc" , 4.276666119016055
"dystopia","martial arts" , -0.5389965007326869
"dystopia","Sexualized violence" , 3.285365566137034
"dystopia","Rutger Hauer" , 3.9889840465642745
"dystopia","Harrison Ford" , 3.9889840465642745
"dystopia","shocking" , 2.7880929087757464
"dystopia","Disney" , 4.805191319881446
"dystopia","computers" , 9.946854876384107
"dystopia","Terry Gilliam" , 4.276666119016055
"dystopia","alternate universe" , 5.988961416889864
"dystopia","xenophobia" , 3.481240089335692
"dystopia","humanity" , 1.4271163556401458
"dystopia","Gilliam" , 5.19295685089021
"dystopia","office worker discovers secret identity" , 5.786897381366708
"dracula","Los Angeles" , 3.7065790312133373
"dystopia","robots" , 9.210840247017835
"dystopia","dark fantasy" , 4.639571612705423
"dystopia","super-hero" , 6.345636360828596
"dystopia","Los Angeles" , 9.677847832828633
"dracula","Bechdel Test:Fail" , 3.7065790312133373
"dystopia","dark comedy" , 11.967603928113217
"dystopia","cult film" , 12.963323682462146
"dystopia","boring" , 3.828641396489095
"dystopia","Bechdel Test:Fail" , 4.831385936339271
"dystopia","Worthy of The Avengers TV show" , 5.786897381366708
"dystopia","genre:western noir" , 5.316893752120972
"dystopia","moral ambiguity" , 0.8690378470236094
"dystopia","author:Philip K. Dick" , 16.06870846245147
"dystopia","Beethoven" , 2.7880929087757464
"dracula","spooky" , 0.45198512374305727
"dystopia","identity" , 6.046189446797229
"dystopia","evil empire" , 2.7880929087757464
"dystopia","time travel" , 20.368013584206157
"dystopia","Dark fantasy" , 2.793208009442517
"dystopia","no women" , 6.703188113240863
"dystopia","cars" , 8.671115273688494
"dystopia","Charlie Hunnam" , 2.1000608288825715
"dystopia","great cinematography" , 4.831385936339271
"dystopia","fascism" , 8.861551383688527
"dystopia","virus" , 3.285365566137034
"dystopia","legal issues" , 3.9889840465642745
"dystopia","Alan Moore" , 3.285365566137034
"dystopia","damn dirty apes" , -0.6931471805599453
"dystopia","virtual reality" , 9.6955404481032
"dystopia","big brother" , 3.258096538021482
"dystopia","Potential Oscar Nom" , 2.1000608288825715
"dracula","R:sexual content" , 3.7065790312133373
"dystopia","handheld cameras" , 4.054679305829669
"dystopia","crappy sequel" , 4.276666119016055
"dystopia","guy fawkes" , 3.285365566137034
"dystopia","author:Alan Moore" , 5.786897381366708
"dracula","R:language" , 3.7065790312133373
"dystopia","environmental" , 4.945602823825402
"dystopia","based on novel" , 3.353406717825807
"dystopia","mystery" , 0.6061358035703156
"dystopia","politics" , 3.285365566137034
"dystopia","setting:Paris" , 3.4499875458315876
"dystopia","Michael Caine" , 4.7318028369214575
"dystopia","evil government" , 4.276666119016055
"dystopia","futuristic" , 0.6061358035703156
"dystopia","brutal violence" , 5.450425144745495
"dystopia","ambiguous" , 3.285365566137034
"dystopia","brainwashing" , 5.560681631015528
"Karen Allen","Ronald Lacey" , 3.720516539057119
"dystopia","reality TV" , 2.7880929087757464
"dystopia","setting:LA" , 4.831385936339271
"dystopia","movielens top pick" , 3.285365566137034
"dystopia","end of world" , 1.4271163556401458
"dystopia","cyborgs" , 14.100460902642936
"dracula","beach" , 3.7065790312133373
"dystopia","action" , -0.8357102452148159
"dystopia","Stephen Fry" , 5.244389024522481
"dystopia","videogame" , 4.805191319881446
"dystopia","Sylvester Stallone" , 1.1086626245216111
"dystopia","parody" , 5.786897381366708
"dystopia","Wesley Snipes" , 1.1086626245216111
"dystopia","Dark hero" , 5.358376217486579
"dystopia","BFI modern classic" , 10.618283317705979
"dystopia","behavior modification" , 2.7880929087757464
"dystopia","war" , 1.4271163556401458
"dystopia","Christian Bale" , 2.03688192726104
"dystopia","psychic character" , 5.786897381366708
"dystopia","gladiators" , 4.805191319881446
"dystopia","killer-as-protagonist" , 21.385602214572444
"dystopia","sci-fi" , 9.465792861276032
"dystopia","robot" , 4.661077817926388
"dystopia","meatloaf" , 3.9889840465642745
"dystopia","steampunk" , 4.639571612705423
"dystopia","future" , 5.267213621496703
"dystopia","facism" , 0.8690378470236094
"dystopia","adapted from:book" , 23.213729327971375
"dystopia","dark" , 3.258096538021482
"dystopia","free running" , -1.3862943611198906
"dystopia","anime" , 1.3437347467010947
"dracula","horror" , 0.45198512374305727
"dystopia","Can't remember" , -1.7047480922384253
"dystopia","philosophy" , 0.8472978603872037
"dystopia","author:George Orwell (Eric Blair)" , 6.297723005132698
"dracula","puppets" , 3.7065790312133373
"dystopia","homosexuality" , 3.285365566137034
"dystopia","chevy chase" , 3.9889840465642745
"dystopia","bombs" , 3.285365566137034
"dystopia","graphic novel" , 3.285365566137034
"dystopia","animal:dog" , 6.297723005132698
"dystopia","cinematic watershed" , 4.831385936339271
"dystopia","imdb top 250" , 3.285365566137034
"dystopia","Whedon" , 5.316893752120972
"dystopia","end of human" , 1.4271163556401458
"dystopia","beautiful" , 2.793208009442517
"dystopia","long takes" , 4.054679305829669
"dystopia","sentient dog" , 5.264415814872355
"dracula","fantasy" , 0.45198512374305727
"dystopia","comic book" , 13.986394097770475
"dystopia","point" , 0.8690378470236094
"dystopia","?adapted from:book" , 6.010040932680917
"dystopia","revenge" , 4.154403413160643
"dystopia","philosophical" , 0.8472978603872037
"dystopia","Eric Blair" , 3.353406717825807
"dystopia","fantasy" , 5.613432196401057
"dystopia","classic" , 2.7880929087757464
"dystopia","rape" , 10.692172159805137
"dracula","Nudity (Full Frontal - Notable)" , 3.7065790312133373
"Karen Allen","Wolf Kahler" , 3.720516539057119
"dystopia","Clive Owen" , 0.9808292530117262
"dystopia","adultery" , 5.786897381366708
"dystopia","end of the world" , 5.278114659230518
"dystopia","revolution" , 6.07345847491278
"dystopia","psychedelic" , 1.749199854809259
"Karen Allen","Paul Freeman" , 5.9397200231121134
"dystopia","slavery" , 2.7880929087757464
"dystopia","Seen 2007" , 3.285365566137034
"dracula","VACATION ROMANCES" , 3.7065790312133373
"dystopia","survellience" , 3.9889840465642745
"dystopia","disacknowledged" , 3.285365566137034
"dystopia","Natalie Portman" , 1.749199854809259
"dystopia","parkour" , -1.3862943611198906
"dystopia","anarchy" , 4.154403413160643
"dystopia","prison" , 15.707963032429614
"dystopia","based on a book" , 7.676246646434064
"dystopia","macho" , 2.7880929087757464
"dracula","jealousy" , 3.7065790312133373
"dystopia","espionage" , 5.450425144745495
"Taye Diggs","Taye Diggs" , 1.7047480922384253
"dystopia","Owned" , -1.7047480922384253
"civilians at war","civilians at war" , 23.419082692618527
"alan moore","alan moore" , 14.549521932154079
"civilians at war","wartime" , 5.516113311535651
"dystopia","anarchism" , 2.7880929087757464
"civilians at war","cycling" , 4.599822579661496
"see also:Zathura","see also:Zathura" , 5.199110716464588
"civilians at war","officers" , 4.668815451148448
"civilians at war","furious" , 4.216830327405391
"civilians at war","Underrated" , 4.417501022867541
"civilians at war","19th century" , 4.599822579661496
"civilians at war","DOCTORS AND PATIENTS" , 4.668815451148448
"civilians at war","combat strategy" , 4.216830327405391
"civilians at war","acrobat" , 4.599822579661496
"civilians at war","from the view of children" , 5.516113311535651
"civilians at war","historical" , 4.216830327405391
"civilians at war","mother daughter relationship" , 4.417501022867541
"civilians at war","interfaith marriage" , 4.417501022867541
"civilians at war","World War II" , 4.417501022867541
"civilians at war","WOMEN DURING WARTIME" , 4.668815451148448
"civilians at war","1940's" , 4.417501022867541
"civilians at war","survival" , 4.216830327405391
"civilians at war","Hitler Youth (HJ)" , 4.668815451148448
"civilians at war","rescue" , 4.599822579661496
"civilians at war","piano" , 4.417501022867541
"civilians at war","FORBIDDEN LOVE" , 4.417501022867541
"civilians at war","anti-war" , 5.516113311535651
"civilians at war","drinking" , 4.668815451148448
"civilians at war","despair" , 4.216830327405391
"civilians at war","handcar" , 4.599822579661496
"Taye Diggs","Terrence Howard" , 1.7047480922384253
"see also:Zathura","game" , 5.199110716464588
"civilians at war","Civil War" , 4.599822579661496
"civilians at war","last resort" , 4.216830327405391
"see also:Zathura","childhood recaptured" , 5.199110716464588
"alan moore","Depp" , 1.9095425048844386
"civilians at war","anti-Semitism" , 9.08631647401599
"civilians at war","female warriors" , 4.216830327405391
"see also:Zathura","time travel" , 5.199110716464588
"civilians at war","one of the best war movies" , 5.516113311535651
"civilians at war","16th century" , 4.216830327405391
"civilians at war","childhood" , 4.417501022867541
"civilians at war","memories" , 4.417501022867541
"civilians at war","military superiority" , 4.216830327405391
"civilians at war","fight for freedom" , 4.216830327405391
"civilians at war","train" , 4.599822579661496
"civilians at war","suicide" , 4.668815451148448
"civilians at war","husband-wife relationship" , 4.417501022867541
"civilians at war","hitler" , 4.668815451148448
"civilians at war","farce" , 4.599822579661496
"civilians at war","2000s" , 4.417501022867541
"civilians at war","Nudity (Topless)" , 4.668815451148448
"see also:Zathura","scary" , 5.199110716464588
"civilians at war","ring" , 4.417501022867541
"civilians at war","musicians" , 4.417501022867541
"civilians at war","funeral customs" , 4.216830327405391
"civilians at war","sword fight" , 4.216830327405391
"see also:Zathura","time" , 5.199110716464588
"civilians at war","thunderstorm" , 4.599822579661496
"civilians at war","maintaining illusion" , 5.516113311535651
"civilians at war","compassion-stirring" , 4.216830327405391
"civilians at war","better than expected" , 4.216830327405391
"civilians at war","Should be linked with war movies such as 300; Braveheart; Talvisota" , 4.216830327405391
"civilians at war","Eva Braun" , 4.668815451148448
"civilians at war","cannon" , 4.599822579661496
"see also:Zathura","adapted from:book" , 5.199110716464588
"civilians at war","library" , 4.599822579661496
"civilians at war","village" , 4.216830327405391
"civilians at war","spies" , 4.599822579661496
"civilians at war","freedom" , 4.216830327405391
"civilians at war","hereafter" , 4.216830327405391
"civilians at war","buddhism" , 4.216830327405391
"civilians at war","Siam" , 4.216830327405391
"civilians at war","violin" , 4.417501022867541
"alan moore","comic book" , 5.716204994654758
"alan moore","revenge" , 1.2039728043259361
"civilians at war","forest" , 4.599822579661496
"civilians at war","Superior numbers of Burmese soldiers vs. one village" , 4.216830327405391
"see also:Zathura","herds of CGI animals" , 5.199110716464588
"civilians at war","secr